time,UTC,Timeva;,icao24,lat,lon,baroaltitude,velocity,heading,x_speed,y_speed
1647434517,2022-03-16T12:41:57Z,12:41:57,3c4591,50.644085,21.379395,26975,433,99,216.5,216.5
1647434520,2022-03-16T12:42:00Z,12:42:00,3c4591,50.643494,21.389803,26975,433,95,216.5,216.5
1647434523,2022-03-16T12:42:03Z,12:42:03,3c4591,50.643295,21.399288,27000,433,91,216.5,216.5
1647434526,2022-03-16T12:42:06Z,12:42:06,3c4591,50.643482,21.408419,27000,433,89,216.5,216.5
1647434530,2022-03-16T12:42:10Z,12:42:10,3c4591,50.644039,21.418514,27000,434,85,217,217
1647434532,2022-03-16T12:42:12Z,12:42:12,3c4591,50.644924,21.428017,27000,434,81,217,217
1647434535,2022-03-16T12:42:15Z,12:42:15,3c4591,50.645554,21.43288,27000,434,79,217,217
1647434538,2022-03-16T12:42:18Z,12:42:18,3c4591,50.647659,21.446035,27000,433,75,216.5,216.5
1647434541,2022-03-16T12:42:21Z,12:42:21,3c4591,50.648895,21.452106,27000,433,72,216.5,216.5
1647434544,2022-03-16T12:42:24Z,12:42:24,3c4591,50.651825,21.464033,27000,433,68,216.5,216.5
1647434548,2022-03-16T12:42:28Z,12:42:28,3c4591,50.65448,21.472923,27000,434,65,217,217
1647434551,2022-03-16T12:42:31Z,12:42:31,3c4591,50.657402,21.481241,27000,433,61,216.5,216.5
1647434554,2022-03-16T12:42:34Z,12:42:34,3c4591,50.660286,21.48859,27000,434,58,217,217
1647434557,2022-03-16T12:42:37Z,12:42:37,3c4591,50.664413,21.49757,27000,433,54,216.5,216.5
1647434560,2022-03-16T12:42:40Z,12:42:40,3c4591,50.668156,21.504921,27000,434,50,217,217
1647434563,2022-03-16T12:42:43Z,12:42:43,3c4591,50.67239,21.512222,27000,433,47,216.5,216.5
1647434566,2022-03-16T12:42:46Z,12:42:46,3c4591,50.676533,21.518555,27000,434,45,217,217
1647434569,2022-03-16T12:42:49Z,12:42:49,3c4591,50.681076,21.524815,27000,434,41,217,217
1647434572,2022-03-16T12:42:52Z,12:42:52,3c4591,50.686447,21.531296,27000,434,37,217,217
1647434575,2022-03-16T12:42:55Z,12:42:55,3c4591,50.691467,21.536543,27000,434,33,217,217
1647434578,2022-03-16T12:42:58Z,12:42:58,3c4591,50.695946,21.54068,27000,434,30,217,217
1647434581,2022-03-16T12:43:01Z,12:43:01,3c4591,50.702229,21.545868,27000,434,27,217,217
1647434585,2022-03-16T12:43:05Z,12:43:05,3c4591,50.707954,21.549835,27000,432,24,216,216
1647434587,2022-03-16T12:43:07Z,12:43:07,3c4591,50.713028,21.552727,27000,432,20,216,216
1647434591,2022-03-16T12:43:11Z,12:43:11,3c4591,50.719501,21.555862,27000,432,17,216,216
1647434594,2022-03-16T12:43:14Z,12:43:14,3c4591,50.725388,21.558071,27000,433,14,216.5,216.5
1647434597,2022-03-16T12:43:17Z,12:43:17,3c4591,50.731094,21.559677,27000,434,10,217,217
1647434600,2022-03-16T12:43:20Z,12:43:20,3c4591,50.737106,21.560743,27000,434,7,217,217
1647434603,2022-03-16T12:43:23Z,12:43:23,3c4591,50.74329,21.561356,27000,434,5,217,217
1647434606,2022-03-16T12:43:26Z,12:43:26,3c4591,50.747105,21.561356,27000,434,5,217,217
1647434609,2022-03-16T12:43:29Z,12:43:29,3c4591,50.755554,21.560595,27000,434,357,217,217
1647434612,2022-03-16T12:43:32Z,12:43:32,3c4591,50.761871,21.559406,27000,434,352,217,217
1647434615,2022-03-16T12:43:35Z,12:43:35,3c4591,50.767776,21.557693,26975,434,350,217,217
1647434618,2022-03-16T12:43:38Z,12:43:38,3c4591,50.773727,21.555399,26975,433,346,216.5,216.5
1647434621,2022-03-16T12:43:41Z,12:43:41,3c4591,50.780205,21.5522,27000,433,342,216.5,216.5
1647434624,2022-03-16T12:43:44Z,12:43:44,3c4591,50.785419,21.549072,27000,432,339,216,216
1647434627,2022-03-16T12:43:47Z,12:43:47,3c4591,50.791168,21.545006,27000,432,336,216,216
1647434630,2022-03-16T12:43:50Z,12:43:50,3c4591,50.794777,21.542206,27025,431,333,215.5,215.5
1647434634,2022-03-16T12:43:54Z,12:43:54,3c4591,50.8022,21.536098,27025,430,332,215,215
1647434637,2022-03-16T12:43:57Z,12:43:57,3c4591,50.808014,21.531422,27025,430,332,215,215
1647434640,2022-03-16T12:44:00Z,12:44:00,3c4591,50.813351,21.527328,27000,430,333,215,215
1647434643,2022-03-16T12:44:03Z,12:44:03,3c4591,50.818817,21.523405,27000,430,335,215,215
1647434658,2022-03-16T12:44:18Z,12:44:18,3c4591,50.847149,21.510162,27025,427,347,213.5,213.5
1647434661,2022-03-16T12:44:21Z,12:44:21,3c4591,50.853477,21.508255,27000,428,349,214,214
1647434664,2022-03-16T12:44:24Z,12:44:24,3c4591,50.859623,21.5065,27000,428,349,214,214
1647434667,2022-03-16T12:44:27Z,12:44:27,3c4591,50.865646,21.504772,27000,427,350,213.5,213.5
1647434671,2022-03-16T12:44:31Z,12:44:31,3c4591,50.871735,21.503214,27000,427,350,213.5,213.5
1647434674,2022-03-16T12:44:34Z,12:44:34,3c4591,50.877827,21.50177,27000,428,351,214,214
1647434676,2022-03-16T12:44:36Z,12:44:36,3c4591,50.883453,21.500542,27000,428,352,214,214
1647434738,2022-03-16T12:45:38Z,12:45:38,3c4591,51.005722,21.493118,27000,434,359,217,217
1647434799,2022-03-16T12:46:39Z,12:46:39,3c4591,51.126694,21.494293,27000,427,359,213.5,213.5
1647434860,2022-03-16T12:47:40Z,12:47:40,3c4591,51.246735,21.496235,27000,431,1,215.5,215.5
